#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.120  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 0.185  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 318  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 456  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 46  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 91  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC		:TstOFF7A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S5				:-		:TstOFF8			:PrintOFF7B
EXEC		:PrintOFF7B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF0S5 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF0S5')	: - : - :-				:-		:4		:4

EXEC		:TstOFF8		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S6				:-		:TstOFF8A			:PrintOFF8B
EXEC		:TstOFF8A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S6				:-		:TstOFF9			:PrintOFF8B
EXEC		:PrintOFF8B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF0S6 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF0S6')	: - : - :-				:-		:4		:4

EXEC		:TstOFF9		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S7				:-		:TstOFF9A			:PrintOFF9B
EXEC		:TstOFF9A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S7				:-		:TstOFF10			:PrintOFF9B
EXEC		:PrintOFF9B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF0S7 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF0S7')	: - : - :-				:-		:4		:4

EXEC		:TstOFF10		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S8				:-		:TstOFF10A			:PrintOFF10B
EXEC		:TstOFF10A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S8				:-		:TstOFF11			:PrintOFF10B
EXEC		:PrintOFF10B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF0S8 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF0S8')	: - : - :-				:-		:4		:4

EXEC		:TstOFF11		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S9				:-		:TstOFF11A			:PrintOFF11B
EXEC		:TstOFF11A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF0S9				:-		:TstOFF12			:PrintOFF11B
EXEC		:PrintOFF11B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF0S9 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF0S9')	: - : - :-				:-		:4		:4

EXEC		:TstOFF12		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF1S0				:-		:TstOFF12A			:PrintOFF12B
EXEC		:TstOFF12A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF1S0				:-		:TstOFF13			:PrintOFF12B
EXEC		:PrintOFF12B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF1S0 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF1S0')	: - : - :-				:-		:4		:4

EXEC		:TstOFF13		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF1S1				:-		:TstOFF13A			:PrintOFF13B
EXEC		:TstOFF13A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF1S1				:-		:TstOFF14			:PrintOFF13B
EXEC		:PrintOFF13B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF1S1 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF1S1')	: - : - :-				:-		:4		:4

EXEC		:TstOFF14		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF1S2				:-		:TstOFF14A			:PrintOFF14B
EXEC		:TstOFF14A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF1S2				:-		:TstOFF15			:PrintOFF14B
EXEC		:PrintOFF14B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF1S2 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF1S2')	: - : - :-				:-		:4		:4

EXEC		:TstOFF15		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF1S3				:-		:TstOFF15A			:PrintOFF15B
EXEC		:TstOFF15A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF1S3				:-		:TstOFF16			:PrintOFF15B
EXEC		:PrintOFF15B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF1S3 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF1S3')	: - : - :-				:-		:4		:4

EXEC		:TstOFF16		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S0				:-		:TstOFF16A			:PrintOFF16B
EXEC		:TstOFF16A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S0				:-		:TstOFF17			:PrintOFF16B
EXEC		:PrintOFF16B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S0 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S0')	: - : - :-				:-		:4		:4

EXEC		:TstOFF17		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S1				:-		:TstOFF17A			:PrintOFF17B
EXEC		:TstOFF17A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S1				:-		:TstOFF18			:PrintOFF17B
EXEC		:PrintOFF17B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S1 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S1')	: - : - :-				:-		:4		:4

EXEC		:TstOFF18		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S2				:-		:TstOFF18A			:PrintOFF18B
EXEC		:TstOFF18A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S2				:-		:TstOFF19			:PrintOFF18B
EXEC		:PrintOFF18B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S2 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S2')	: - : - :-				:-		:4		:4

EXEC		:TstOFF19		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S3				:-		:TstOFF19A			:PrintOFF19B
EXEC		:TstOFF19A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S3				:-		:TstOFF20			:PrintOFF19B
EXEC		:PrintOFF19B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S3 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S3')	: - : - :-				:-		:4		:4

EXEC		:TstOFF20		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S4				:-		:TstOFF20A			:PrintOFF20B
EXEC		:TstOFF20A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S4				:-		:TstOFF21			:PrintOFF20B
EXEC		:PrintOFF20B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S4 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S4')	: - : - :-				:-		:4		:4

EXEC		:TstOFF21		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S5				:-		:TstOFF21A			:PrintOFF21B
EXEC		:TstOFF21A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S5				:-		:TstOFF22			:PrintOFF21B
EXEC		:PrintOFF21B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S5 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S5')	: - : - :-				:-		:4		:4

EXEC		:TstOFF22		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S6				:-		:TstOFF22A			:PrintOFF22B
EXEC		:TstOFF22A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S6				:-		:TstOFF23			:PrintOFF22B
EXEC		:PrintOFF22B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S6 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S6')	: - : - :-				:-		:4		:4

EXEC		:TstOFF23		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S7				:-		:TstOFF23A			:PrintOFF23B
EXEC		:TstOFF23A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S7				:-		:TstOFF24			:PrintOFF23B
EXEC		:PrintOFF23B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S7 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S7')	: - : - :-				:-		:4		:4

EXEC		:TstOFF24		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S8				:-		:TstOFF24A			:PrintOFF24B
EXEC		:TstOFF24A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S8				:-		:TstOFF25			:PrintOFF24B
EXEC		:PrintOFF24B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S8 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S8')	: - : - :-				:-		:4		:4

EXEC		:TstOFF25		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S9				:-		:TstOFF25A			:PrintOFF25B
EXEC		:TstOFF25A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF2S9				:-		:TstOFF26			:PrintOFF25B
EXEC		:PrintOFF25B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF2S9 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF2S9')	: - : - :-				:-		:4		:4

EXEC		:TstOFF26		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF3S0				:-		:TstOFF26A			:PrintOFF26B
EXEC		:TstOFF26A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF3S0				:-		:TstOFF27			:PrintOFF26B
EXEC		:PrintOFF26B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF3S0 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF3S0')	: - : - :-				:-		:4		:4

EXEC		:TstOFF27		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF3S1				:-		:TstOFF27A			:PrintOFF27B
EXEC		:TstOFF27A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF3S1				:-		:TstOFF28			:PrintOFF27B
EXEC		:PrintOFF27B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF3S1 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF3S1')	: - : - :-				:-		:4		:4

EXEC		:TstOFF28		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF3S2				:-		:TstOFF28A			:PrintOFF28B
EXEC		:TstOFF28A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF3S2				:-		:TstOFF29			:PrintOFF28B
EXEC		:PrintOFF28B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF3S2 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF3S2')	: - : - :-				:-		:4		:4

EXEC		:TstOFF29		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF3S3				:-		:TstOFF29A			:PrintOFF29B
EXEC		:TstOFF29A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_CCF3S3				:-		:TstOFF30			:PrintOFF29B
EXEC		:PrintOFF29B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_CCF3S3 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_CCF3S3')	: - : - :-				:-		:4		:4

EXEC		:TstOFF30		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S0				:-		:TstOFF30A			:PrintOFF30B
EXEC		:TstOFF30A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S0				:-		:TstOFF31			:PrintOFF30B
EXEC		:PrintOFF30B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S0 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S0')	: - : - :-				:-		:4		:4

EXEC		:TstOFF31		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S2				:-		:TstOFF31A			:PrintOFF31B
EXEC		:TstOFF31A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S2				:-		:TstOFF32			:PrintOFF31B
EXEC		:PrintOFF31B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S2 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S2')	: - : - :-				:-		:4		:4

EXEC		:TstOFF32		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S3				:-		:TstOFF32A			:PrintOFF32B
EXEC		:TstOFF32A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_OFFSET_LIM				:>				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S3				:-		:TstOFF33			:PrintOFF32B
EXEC		:PrintOFF32B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_iC816_SDTCLASS_Offset_Fuse_A0S3 --body_type strgval --body_data G.U.I.iC816_SDTCLASS_Cal100C_A0S3')	: - : - :-				:-		:4		:4

EXEC		:TstOFF33		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_OFFSET_LIM					:<				: SHAREDSTORAGE				:G.U.I.iC816_SDTCLASS_Cal100C_A0S4				:-		:TstOFF33A			:PrintOFF33B
